Log file open, 05/29/21 03:45:34
LogInit: LLM is enabled
[2021.05.28-18.57.49:300][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName764", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:301][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName763", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:301][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName762", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:301][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName737", 1211 x 601 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-18.57.49:301][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3037", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:301][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3038", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:301][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3042", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:301][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2826", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:301][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2827", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3041", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2825", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3039", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3040", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-18.57.49:302][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-18.57.49:303][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName743", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.28-18.57.49:303][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.28-18.57.49:303][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:303][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9023", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:303][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9031", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:303][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9033", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.28-18.57.49:303][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9040", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:304][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.28-18.57.49:304][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.28-18.57.49:304][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:304][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:304][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:304][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-18.57.49:304][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:304][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-18.57.49:305][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:305][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:305][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:306][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-18.57.49:306][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:306][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-18.57.49:306][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:306][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:306][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:306][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-18.57.49:307][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:307][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-18.57.49:308][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1996", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:308][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1995", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:309][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1993", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:309][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2003", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.28-18.57.49:309][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2011", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:309][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2019", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.28-18.57.49:309][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2030", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:310][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2029", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:310][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2726", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:310][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2729", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.28-18.57.49:310][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2725", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:310][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2754", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:311][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8275", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:311][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8276", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.28-18.57.49:311][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8274", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:311][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8284", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:311][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9014", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:312][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9017", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.28-18.57.49:312][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9015", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:312][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9069", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.28-18.57.49:312][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:312][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_uc2kajgia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.28-18.57.49:312][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName705", 102052176 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-18.57.49:314][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName703", 71665008 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-18.57.49:315][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName657", 84812352 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-18.57.49:316][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName656", 82710720 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-18.57.49:317][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.28-18.57.49:317][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:317][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.28-18.57.49:317][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:317][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:318][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:318][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:318][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.28-18.57.49:318][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.28-18.57.49:318][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:318][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:318][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:318][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.28-18.57.49:319][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1212 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:320][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1212 x 302 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.28-18.57.49:320][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1212 x 604 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.28-18.57.49:320][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 606 x 302 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.28-18.57.49:320][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 606 x 302 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.28-18.57.49:320][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "Velocity", 1212 x 604 x 1, Mips: 1, Format: 0xB, Flags: 0x5
[2021.05.28-18.57.49:320][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1212 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.28-18.57.49:321][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1212 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.28-18.57.49:321][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1212 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:321][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1212 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-18.57.49:321][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.28-18.57.49:321][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1212 x 604 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-18.57.49:321][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1212 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.28-18.57.49:321][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
