Log file open, 05/27/21 03:11:14
LogInit: LLM is enabled
[2021.05.26-20.05.06:385][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SBG_ETF_FRM_GR6_nwc_0_Auto4F3A96D4C4D36D9205B19D29ECD8D66BA.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR6_nwc_0_Auto4.uasset'
[2021.05.26-20.05.06:386][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR5_nwc_0] ([1] browsable assets)...
[2021.05.26-20.05.06:395][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR5_nwc_0.SBG_ETF_FRM_GR5_nwc_0]
[2021.05.26-20.05.06:395][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR5_nwc_0]
[2021.05.26-20.05.06:603][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SBG_ETF_FRM_GR5_nwc_0_Auto482B2EE7A484CEFBB0858AD838FF3FBDC.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR5_nwc_0_Auto4.uasset'
[2021.05.26-20.05.06:604][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR4_nwc_0] ([1] browsable assets)...
[2021.05.26-20.05.06:613][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR4_nwc_0.SBG_ETF_FRM_GR4_nwc_0]
[2021.05.26-20.05.06:613][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR4_nwc_0]
[2021.05.26-20.05.06:841][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SBG_ETF_FRM_GR4_nwc_0_Auto4030EAACA48B743007D18C0B7DBB83A1B.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR4_nwc_0_Auto4.uasset'
[2021.05.26-20.05.06:842][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR3_nwc_0] ([1] browsable assets)...
[2021.05.26-20.05.06:851][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR3_nwc_0.SBG_ETF_FRM_GR3_nwc_0]
[2021.05.26-20.05.06:851][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR3_nwc_0]
[2021.05.26-20.05.07:078][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SBG_ETF_FRM_GR3_nwc_0_Auto4B59E101F4452BCD5EA833782A49C14E6.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR3_nwc_0_Auto4.uasset'
[2021.05.26-20.05.07:080][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR2_nwc_0] ([1] browsable assets)...
[2021.05.26-20.05.07:088][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR2_nwc_0.SBG_ETF_FRM_GR2_nwc_0]
[2021.05.26-20.05.07:089][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR2_nwc_0]
[2021.05.26-20.05.07:422][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SBG_ETF_FRM_GR2_nwc_0_Auto4FDD057CF4171417B312A92BBBB1CB974.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR2_nwc_0_Auto4.uasset'
[2021.05.26-20.05.07:424][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR1_nwc_0] ([1] browsable assets)...
[2021.05.26-20.05.07:432][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR1_nwc_0.SBG_ETF_FRM_GR1_nwc_0]
[2021.05.26-20.05.07:432][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR1_nwc_0]
[2021.05.26-20.05.07:675][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SBG_ETF_FRM_GR1_nwc_0_Auto48FC199B74C02D9C096430AADD3616E48.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR1_nwc_0_Auto4.uasset'
[2021.05.26-20.05.07:676][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR8_nwc_0] ([1] browsable assets)...
[2021.05.26-20.05.07:685][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR8_nwc_0.SBG_ETF_FRM_GR8_nwc_0]
[2021.05.26-20.05.07:685][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR8_nwc_0]
[2021.05.26-20.05.07:887][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SBG_ETF_FRM_GR8_nwc_0_Auto488A8F5C345658F86A8D68685D3819CCC.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR8_nwc_0_Auto4.uasset'
[2021.05.26-20.05.07:888][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/ETF_FRM_GR1_2_3_4] ([1] browsable assets)...
[2021.05.26-20.05.07:897][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/ETF_FRM_GR1_2_3_4.ETF_FRM_GR1_2_3_4]
[2021.05.26-20.05.07:897][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/ETF_FRM_GR1_2_3_4]
[2021.05.26-20.05.08:870][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/ETF_FRM_GR1_2_3_4_Auto4B8AD2383465C8CF7F32CAAA43D8ADA78.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/ETF_FRM_GR1_2_3_4_Auto4.uasset'
[2021.05.26-20.05.08:871][172]LogFileHelpers: Auto-saving content packages took 3.131
[2021.05.26-20.05.17:497][424]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/ETF_FRM_GR1_2_3_432F8E4AF41A428CD8515E4951CBCFB48.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/magok_ALL/Geometries/ETF_FRM_GR1_2_3_4.uasset'
[2021.05.26-20.05.17:698][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2021.05.26-20.05.17:712][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2021.05.26-20.05.17:717][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.05.26-20.05.17:810][424]AssetCheck: New page: Asset Save: ETF_FRM_GR1_2_3_4
[2021.05.26-20.05.17:810][424]LogContentValidation: Display: Validating StaticMesh /Game/magok_ALL/Geometries/ETF_FRM_GR1_2_3_4.ETF_FRM_GR1_2_3_4
[2021.05.26-20.05.53:666][ 68]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.05.26-20.11.20:389][ 68]LogStaticMesh: Building static mesh ETF_FRM_GR5_6_7_8...
[2021.05.26-20.11.31:878][ 68]LogStaticMesh: Built static mesh [11.49s] /Game/magok_ALL/Geometries/ETF_FRM_GR5_6_7_8.ETF_FRM_GR5_6_7_8
[2021.05.26-20.11.43:024][ 71]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-20.11.43:024][ 71]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-20.11.43:024][ 71]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-20.11.43:024][ 71]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-20.11.43:355][ 72]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-20.11.43:355][ 72]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-20.11.43:355][ 72]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-20.11.43:355][ 72]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-20.11.43:355][ 72]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-20.11.43:355][ 72]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-20.11.43:355][ 72]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-20.11.43:355][ 72]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-20.11.47:708][ 85]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-20.11.47:721][ 85]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-20.13.01:457][223]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-20.13.01:458][223]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-20.13.01:465][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2021.05.26-20.13.01:513][223]LogEditorActor: Deleted 2 Actors (0.066 secs)
[2021.05.26-20.13.05:092][391]EditorErrors: New page: Actor attachment
[2021.05.26-20.13.32:289][757]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-20.13.32:420][757]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-20.13.32:421][757]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-20.13.32:438][757]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-20.13.56:273][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2021.05.26-20.14.02:259][ 43]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.26-20.14.02:578][ 43]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR8_nwc_0.SBG_ETF_FRM_GR8_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR1_nwc_0.SBG_ETF_FRM_GR1_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR2_nwc_0.SBG_ETF_FRM_GR2_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR3_nwc_0.SBG_ETF_FRM_GR3_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR4_nwc_0.SBG_ETF_FRM_GR4_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR5_nwc_0.SBG_ETF_FRM_GR5_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR6_nwc_0.SBG_ETF_FRM_GR6_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR7_nwc_0.SBG_ETF_FRM_GR7_nwc_0
[2021.05.26-20.14.04:972][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.05.26-20.14.05:121][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.05.26-20.14.05:127][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.05.26-20.14.05:133][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.05.26-20.14.05:139][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.05.26-20.14.05:144][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.05.26-20.14.05:151][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.05.26-20.14.05:156][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.05.26-20.14.05:163][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2021.05.26-20.14.05:169][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.05.26-20.14.27:933][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2021.05.26-20.14.31:706][326]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.26-20.14.31:864][326]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FAB_GR1_ALL_nwc_0.SBG_ETF_FAB_GR1_ALL_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FAB_GR2_ALL_nwc_0.SBG_ETF_FAB_GR2_ALL_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FAB_GR3_ALL_nwc_0.SBG_ETF_FAB_GR3_ALL_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FAB_GR4_ALL_nwc_0.SBG_ETF_FAB_GR4_ALL_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FAB_GR5_ALL_nwc_0.SBG_ETF_FAB_GR5_ALL_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FAB_GR6_ALL_nwc_0.SBG_ETF_FAB_GR6_ALL_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FAB_GR7_ALL_nwc_0.SBG_ETF_FAB_GR7_ALL_nwc_0
	Asset Name: /Game/magok_ALL/Geometries/SBG_ETF_FAB_GR8_ALL_nwc_0.SBG_ETF_FAB_GR8_ALL_nwc_0
[2021.05.26-20.14.33:402][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2021.05.26-20.14.33:410][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.05.26-20.14.33:415][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.26-20.14.33:421][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.26-20.14.33:426][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.05.26-20.14.33:431][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.05.26-20.14.33:436][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.05.26-20.14.33:442][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.05.26-20.14.33:449][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.05.26-20.14.33:454][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.05.26-20.14.37:182][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.05.26-20.14.38:529][361]LogSlate: Window 'Save Content' being destroyed
[2021.05.26-20.14.38:585][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.05.26-20.14.38:589][361]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_ETFCBA1A7C9F449448C210ED279F4D9C495D.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/03_AC_ETFC.umap'
[2021.05.26-20.14.38:590][361]LogFileHelpers: Saving map '03_AC_ETFC' took 0.011
[2021.05.26-20.14.38:596][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.05.26-20.14.38:600][361]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_Freeform_Facade7B6D23A24DDECEC07CC5FBBD311676C1.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/03_AC_Freeform_Facade.umap'
[2021.05.26-20.14.38:602][361]LogFileHelpers: Saving map '03_AC_Freeform_Facade' took 0.012
[2021.05.26-20.14.39:784][361]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/ETF_FRM_GR5_6_7_89DC6D1224D6824238650B5A12A874D45.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/magok_ALL/Geometries/ETF_FRM_GR5_6_7_8.uasset'
[2021.05.26-20.14.39:845][361]AssetCheck: New page: Asset Save: multiple assets
[2021.05.26-20.14.39:845][361]LogContentValidation: Display: Validating World /Game/Level/03_AC_ETFC.03_AC_ETFC
[2021.05.26-20.14.39:846][361]LogContentValidation: Display: Validating World /Game/Level/03_AC_Freeform_Facade.03_AC_Freeform_Facade
[2021.05.26-20.14.39:846][361]LogContentValidation: Display: Validating StaticMesh /Game/magok_ALL/Geometries/ETF_FRM_GR5_6_7_8.ETF_FRM_GR5_6_7_8
[2021.05.26-20.24.02:835][338]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_2
[2021.05.26-20.24.03:765][381]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_2
[2021.05.26-20.24.44:456][291]Cmd: TRANSACTION UNDO
[2021.05.26-20.24.44:456][291]LogEditorTransaction: Undo Set Rotation
[2021.05.26-20.24.59:344][952]LogEditorViewport: Clicking Background
[2021.05.26-20.25.05:773][520]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_4)
[2021.05.26-20.25.27:277][174]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_2)
[2021.05.26-20.25.31:595][362]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_4)
[2021.05.26-20.25.32:464][402]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_4)
[2021.05.26-20.25.37:571][627]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_4)
[2021.05.26-20.25.38:382][663]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_4)
[2021.05.26-20.25.39:097][695]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_4)
[2021.05.26-20.25.39:641][719]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_4)
[2021.05.26-20.27.36:064][210]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_2
[2021.05.26-20.27.37:917][318]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_2
[2021.05.26-20.27.39:864][416]Cmd: DELETE
[2021.05.26-20.27.39:865][416]Cmd: ACTOR DELETE
[2021.05.26-20.27.39:877][416]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-20.27.39:885][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2021.05.26-20.27.39:890][416]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2021.05.26-20.29.03:525][631]Cmd: DELETE
[2021.05.26-20.29.03:525][631]Cmd: ACTOR DELETE
[2021.05.26-20.29.03:538][631]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-20.29.03:544][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.05.26-20.29.03:548][631]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.05.26-20.29.05:261][711]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_2)
[2021.05.26-20.30.01:253][316]LogEditorViewport: Clicking Background
[2021.05.26-20.30.08:028][973]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_2)
[2021.05.26-20.30.09:898][138]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_3)
[2021.05.26-20.30.10:959][231]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_2)
[2021.05.26-20.30.23:187][286]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_3
[2021.05.26-20.30.28:142][453]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.26-20.30.28:151][453]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.26-20.30.28:152][453]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_3
[2021.05.26-20.30.41:306][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-20.30.41:317][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2021.05.26-20.30.41:320][533]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.05.26-20.30.44:199][758]EditorErrors: New page: Actor attachment
[2021.05.26-20.31.51:889][517]LogEditorViewport: Clicking Background
[2021.05.26-20.32.06:747][846]LogEditorViewport: Clicking Background
[2021.05.26-20.32.39:357][590]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_Main_수정해야함)
[2021.05.26-20.34.36:311][669]Cmd: SELECT NONE
[2021.05.26-20.34.36:476][674]Cmd: SELECT NONE
[2021.05.26-20.35.04:930][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2021.05.26-20.35.06:631][100]LogSlate: Window 'Save Content' being destroyed
[2021.05.26-20.35.06:676][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.26-20.35.07:211][100]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/02_AS_Building_StructureCA84C95C47F30D2292B0B8A494DE7A01.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/02_AS_Building_Structure.umap'
[2021.05.26-20.35.07:215][100]LogFileHelpers: Saving map '02_AS_Building_Structure' took 0.548
[2021.05.26-20.35.07:223][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
